2025-10-22 19:40:50,703 | INFO | Logging initialized. Log file: outputs/experiments\unlearn_20251022_194050\run_unlearning_20251022_194050.log
2025-10-22 19:40:50,703 | INFO | [run_unlearning] 输出目录：outputs/experiments\unlearn_20251022_194050
2025-10-22 19:40:50,791 | INFO | [handoff] 复用 outputs/experiments/20251021_200357__fed_exp 的 checkpoint：outputs/experiments/20251021_200357__fed_exp\global_model_final.pth
2025-10-22 19:40:51,165 | INFO | [ckpt] 保存 model_before 至 outputs/experiments\unlearn_20251022_194050\checkpoints\model_before.pth
2025-10-22 19:41:17,978 | INFO | [eval] BEFORE  val/loss=4.5658, val/acc=0.1247
2025-10-22 19:41:18,839 | WARNING | [saliency] 未找到 saliency 模块，跳过热力图生成：cannot import name 'save_heatmap_image' from 'src.utils.viz' (F:\Un_Inversion\pythonProject\src\utils\viz.py)
2025-10-22 19:41:18,840 | INFO | [unlearning] method=fucp, target_classes=[5]
2025-10-22 19:41:38,192 | INFO | Logging initialized. Log file: outputs/experiments\unlearn_20251022_194050\unlearning_fucp\approx_unlearner_fucp_20251022_194138.log
2025-10-22 19:41:38,193 | INFO | Approximate unlearning starting: method=fucp, forgotten_classes=[5]
2025-10-22 19:41:38,194 | INFO | Starting FUCP (pruning-based) unlearning
2025-10-22 19:42:12,663 | WARNING | No forgotten-class samples during importance estimation; fallback to weight magnitude proxy.
2025-10-22 19:42:12,677 | INFO | FUCP: total_params=274063, prune_k=54812, threshold=8.991763e-02
2025-10-22 19:42:12,743 | INFO | FUCP: fine-tuning for 300 steps on public data (lr=0.001)
2025-10-22 19:42:50,877 | INFO | FUCP fine-tune done. steps=300, avg_loss=2.290810
2025-10-22 19:42:50,947 | INFO | Done approximate unlearning (fucp). Model saved at outputs/experiments\unlearn_20251022_194050\unlearning_fucp\model_after_fucp.pth
2025-10-22 19:42:50,957 | INFO | [ckpt] 保存 model_after 至 outputs/experiments\unlearn_20251022_194050\checkpoints\model_after.pth
2025-10-22 19:43:14,492 | INFO | [eval] AFTER   val/loss=2.3058, val/acc=0.1000
2025-10-22 19:43:14,493 | WARNING | [saliency] 未找到 saliency 模块，跳过热力图生成：cannot import name 'save_heatmap_image' from 'src.utils.viz' (F:\Un_Inversion\pythonProject\src\utils\viz.py)
